i_surf 4
lastSSH 60.5548302971292
lastHs 1.87774826008500
mission S6
range_index_method resampling
initial_param_fit_feedback_flag 0
num_iterations 1
errWave 10e-13
errFitted 10e-1
errParam 10e-2
t0_surf 2.53164556962025e-09
prf_sar 9177.50929368
rou 1e-2
weighting_win_type gaussian
weighting_win_width 0.5
wvfm_discard_samples 1
wvfm_discard_samples_begin 10
wvfm_discard_samples_end 50
zp_fact_range_cnf 1
N_samples_sar_chd 256
Thn_flag 1
fit_noise 1
Thn_w_first 1 
Thn_w_width 20
percent_leading_edge 87.0
threshold_noise 1e-3
max_iter_noise 100
fitting_options_ACDC_lb -10.0 0.0 0.0
fitting_options_ACDC_ub []
LUT_ximin -10
LUT_ximax 50
LUT_step 1e-5
range_index_method conventional
zp_fact_range_cnf 1
uso_freq_nom_chd 10e6
alt_freq_multiplier_chd 39.5
bw_ku_chd 320e6
semi_major_axis_cst 6378137.0
semi_minor_axis_cst 6356752.3142
c_cst 299792458.0
window_type_a none
window_a_fixed_value 0.54351
window_type_r none
window_r_fixed_value 1.05
N_ku_pulses_burst_chd 64
freq_ku_chd 13575097717.8047
ini_Hs 2.0
ref_sample_wd 256
