num_iterations 2
n_iterations_track 3
wvfm_discard_samples True
wvfm_discard_samples_begin 10
wvfm_discard_samples_end 50
weighting_win_type gaussian
weighting_win_width 0.5
Thn_flag True
fit_noise True
Thn_w_first 1
Thn_w_width 20
threshold_noise 1e-3
max_iter_noise 100
rou_flag False
rou 1e-2
Hs 1e-6
window_type_a none
window_a_fixed_value 0.54351
window_type_r none
window_r_fixed_value 1.05
LUT_ximax 50
LUT_ximin -10
LUT_step 1e-5
percent_leading_edge 87.0
ini_Epoch 35
ini_Hs 2.0
ini_Pu 1
ini_rou 1e-2
ini_error_epoch 0.0
initial_param_fit_feedback_flag True
win_smooth 20
range_index_method conventional
ref_sample_wd 256
fitting_options_ACDC_lb [-10.0,0,0]
fitting_options_ACDC_ub []
LUT_f0_path LUT/func0/lut_binary.dat
mission S6
